company_id,company_name,alert_reason
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENSOL,Adani Energy Solutions Ltd,High Debt
ADANIENT,Adani Enterprises Ltd,High Debt
ADANIENT,Adani Enterprises Ltd,High Debt
ADANIENT,Adani Enterprises Ltd,High Debt
ADANIGREEN,Adani Green Energy Ltd,High Debt
ADANIGREEN,Adani Green Energy Ltd,High Debt
ADANIGREEN,Adani Green Energy Ltd,High Debt
ADANIGREEN,Adani Green Energy Ltd,High Debt
ADANIGREEN,Adani Green Energy Ltd,High Debt
ADANIGREEN,Adani Green Energy Ltd,High Debt
ADANIGREEN,Adani Green Energy Ltd,High Debt
ADANIGREEN,Adani Green Energy Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
ADANIPOWER,Adani Power Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
AXISBANK,Axis Bank Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJAJFINSV,Bajaj Finserv Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BAJFINANCE,Bajaj Finance Ltd,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BANKBARODA,Bank of Baroda,High Debt
BEL,Bharat Electronics Ltd,High Debt
BEL,Bharat Electronics Ltd,High Debt
BEL,Bharat Electronics Ltd,High Debt
BEL,Bharat Electronics Ltd,High Debt
BHARTIARTL,Bharti Airtel Ltd,High Debt
BHARTIARTL,Bharti Airtel Ltd,High Debt
BHARTIARTL,Bharti Airtel Ltd,High Debt
BHARTIARTL,Bharti Airtel Ltd,High Debt
BHARTIARTL,Bharti Airtel Ltd,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CANBK,Canara Bank,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
CHOLAFIN,Cholamandalam Investment & Finance Company Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
HDFCBANK,HDFC Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
ICICIBANK,ICICI Bank Ltd,High Debt
INDIGO,Interglobe Aviation Ltd,High Debt
INDIGO,Interglobe Aviation Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
INDUSINDBK,IndusInd Bank Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
IRFC,Indian Railway Finance Corporation Ltd,High Debt
JINDALSTEL,Jindal Steel & Power Ltd,High Debt
JSWSTEEL,JSW Steel Ltd,High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
KOTAKBANK,"Kotak Mahindra Bank Ltd
",High Debt
LICI,Life Insurance Corporation of India,High Debt
LICI,Life Insurance Corporation of India,High Debt
LODHA,Macrotech Developers Ltd,High Debt
LODHA,Macrotech Developers Ltd,High Debt
LODHA,Macrotech Developers Ltd,High Debt
LODHA,Macrotech Developers Ltd,High Debt
LODHA,Macrotech Developers Ltd,High Debt
LODHA,Macrotech Developers Ltd,High Debt
M&M,"Mahindra & Mahindra Ltd
",High Debt
MOTHERSON,Samvardhana Motherson International Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PFC,Power Finance Corporation Ltd,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
PNB,Punjab National Bank,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
POWERGRID,Power Grid Corporation of India Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
RECLTD,REC Ltd,High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
SHRIRAMFIN,"Shriram Finance Ltd
",High Debt
TATAMOTORS,Tata Motors Ltd,High Debt
TATAMOTORS,Tata Motors Ltd,High Debt
TATAMOTORS,Tata Motors Ltd,High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATAPOWER,"Tata Power Company Ltd
",High Debt
TATASTEEL,"Tata Steel Ltd
",High Debt
TATASTEEL,"Tata Steel Ltd
",High Debt
TATASTEEL,"Tata Steel Ltd
",High Debt
TATASTEEL,"Tata Steel Ltd
",High Debt
TVSMOTOR,TVS Motor Company Ltd,High Debt
TVSMOTOR,TVS Motor Company Ltd,High Debt
TVSMOTOR,TVS Motor Company Ltd,High Debt
TVSMOTOR,TVS Motor Company Ltd,High Debt
TVSMOTOR,TVS Motor Company Ltd,High Debt
TVSMOTOR,TVS Motor Company Ltd,High Debt
TVSMOTOR,TVS Motor Company Ltd,High Debt
