company_id,year,metric,difference,category
ABB,2012-12,ROE,12.488871715610511,Data Source Issue
ABB,2012-12,ROCE,17.715610510046368,Version Difference
ABB,2014-03,ROE,9.77309644670051,Data Source Issue
ABB,2014-03,ROCE,14.908629441624363,Version Difference
ABB,2015-03,ROE,10.460298826040553,Data Source Issue
ABB,2015-03,ROCE,14.303094983991464,Version Difference
ABB,2016-03,ROE,13.561087866108785,Data Source Issue
ABB,2016-03,ROCE,16.627615062761507,Version Difference
ABB,2017-03,ROE,14.928839221341022,Data Source Issue
ABB,2017-03,ROCE,18.45854361932228,Version Difference
ABB,2018-03,ROE,11.21423508564678,Data Source Issue
ABB,2018-03,ROCE,15.93502658003544,Version Difference
ABB,2019-03,ROE,12.489641434262946,Data Source Issue
ABB,2019-03,ROCE,16.717131474103585,Version Difference
ABB,2020-03,ROE,10.506746194981488,Data Source Issue
ABB,2020-03,ROCE,19.25402916346892,Version Difference
ABB,2021-03,ROE,8.343504996156799,Data Source Issue
ABB,2021-03,ROCE,14.638838475499092,Version Difference
ABB,2022-03,ROE,6.566666666666666,Data Source Issue
ABB,2022-03,ROCE,11.814266487213999,Version Difference
ABB,2023-03,ROE,5.132120451693851,Data Source Issue
ABB,2023-03,ROCE,11.586186004241135,Version Difference
ABB,2024-03,ROCE,9.458487572712855,Version Difference
ADANIENSOL,2014-03,ROE,8.59,Data Source Issue
ADANIENSOL,2014-03,ROCE,9.0,Version Difference
ADANIENSOL,2015-03,ROE,9.23635272391505,Data Source Issue
ADANIENSOL,2015-03,ROCE,8.40652818991098,Version Difference
ADANIENSOL,2016-03,ROE,5.18245508982036,Data Source Issue
ADANIENSOL,2017-03,ROE,5.526050220563285,Data Source Issue
ADANIENSOL,2018-03,ROE,10.28072808320951,Data Source Issue
ADANIENSOL,2021-03,ROE,5.87350487722839,Data Source Issue
ADANIENT,2013-03,ROE,7.947347167694897,Data Source Issue
ADANIENT,2013-03,ROCE,7.496525879552068,Version Difference
ADANIENT,2014-03,ROCE,5.165706048863031,Version Difference
ADANIENT,2016-03,ROE,6.165041112273883,Data Source Issue
ADANIENT,2016-03,ROCE,7.390702676129904,Version Difference
ADANIENT,2017-03,ROE,7.096423316355405,Data Source Issue
ADANIENT,2017-03,ROCE,7.06338116745755,Version Difference
ADANIENT,2018-03,ROE,9.703357412684738,Data Source Issue
ADANIENT,2018-03,ROCE,7.4015033917985695,Version Difference
ADANIENT,2019-03,ROE,10.210886419083764,Data Source Issue
ADANIENT,2019-03,ROCE,5.526689488057232,Version Difference
ADANIENT,2020-03,ROE,7.503220629019886,Data Source Issue
ADANIENT,2020-03,ROCE,5.395545869372744,Version Difference
ADANIENT,2021-03,ROE,7.544073663966432,Data Source Issue
ADANIENT,2021-03,ROCE,5.702318337027496,Version Difference
ADANIENT,2022-03,ROE,10.099540818618863,Data Source Issue
ADANIENT,2022-03,ROCE,7.738488279231456,Version Difference
ADANIENT,2023-03,ROE,6.311931257753169,Data Source Issue
ADANIENT,2024-03,ROE,5.105349575186816,Data Source Issue
ADANIGREEN,2017-03,ROE,18.606899418121362,Data Source Issue
ADANIGREEN,2017-03,ROCE,95.23873873873873,Version Difference
ADANIGREEN,2018-03,ROE,24.99082774049217,Data Source Issue
ADANIGREEN,2018-03,ROCE,93.82262382864792,Version Difference
ADANIGREEN,2019-03,ROE,39.27320227625452,Data Source Issue
ADANIGREEN,2019-03,ROCE,92.95124282982792,Version Difference
ADANIGREEN,2020-03,ROE,17.58502333474756,Data Source Issue
ADANIGREEN,2020-03,ROCE,90.36866399581955,Version Difference
ADANIGREEN,2021-03,ROE,6.427272727272726,Data Source Issue
ADANIGREEN,2021-03,ROCE,89.85453822560491,Version Difference
ADANIGREEN,2022-03,ROCE,91.69712873787108,Version Difference
ADANIGREEN,2023-03,ROCE,90.53513904464707,Version Difference
ADANIGREEN,2024-03,ROCE,89.25022760134954,Version Difference
ADANIPORTS,2013-03,ROE,7.533406318423523,Data Source Issue
ADANIPORTS,2020-03,ROCE,5.239180236629023,Version Difference
ADANIPORTS,2022-03,ROE,6.256667702828723,Data Source Issue
ADANIPORTS,2022-03,ROCE,5.737247649182228,Version Difference
ADANIPORTS,2023-03,ROE,6.222672894313602,Data Source Issue
ADANIPORTS,2023-03,ROCE,5.288411604585977,Version Difference
ADANIPOWER,2013-03,ROE,110.55911949685535,Data Source Issue
ADANIPOWER,2013-03,ROCE,32.91602152404097,Version Difference
ADANIPOWER,2014-03,ROE,61.54750114626319,Data Source Issue
ADANIPOWER,2014-03,ROCE,26.960617836782202,Version Difference
ADANIPOWER,2015-03,ROE,71.35327510917031,Data Source Issue
ADANIPOWER,2015-03,ROCE,26.532930429785804,Version Difference
ADANIPOWER,2016-03,ROE,49.72185324049277,Data Source Issue
ADANIPOWER,2016-03,ROCE,22.006801003372264,Version Difference
ADANIPOWER,2017-03,ROE,262.9,Data Source Issue
ADANIPOWER,2017-03,ROCE,26.237920842044556,Version Difference
ADANIPOWER,2018-03,ROE,293.65793025871767,Data Source Issue
ADANIPOWER,2018-03,ROCE,27.105442632715363,Version Difference
ADANIPOWER,2019-03,ROE,69.85933609958506,Data Source Issue
ADANIPOWER,2019-03,ROCE,28.118964382359398,Version Difference
ADANIPOWER,2020-03,ROE,92.20260762228051,Data Source Issue
ADANIPOWER,2020-03,ROCE,27.777172503242546,Version Difference
ADANIPOWER,2021-03,ROE,47.41495462518112,Data Source Issue
ADANIPOWER,2021-03,ROCE,23.841272549975624,Version Difference
ADANIPOWER,2022-03,ROE,30.486790919434366,Data Source Issue
ADANIPOWER,2022-03,ROCE,22.195858110706787,Version Difference
ADANIPOWER,2023-03,ROE,21.19492569286384,Data Source Issue
ADANIPOWER,2023-03,ROCE,22.796184199595714,Version Difference
ADANIPOWER,2024-03,ROE,8.823258778537493,Data Source Issue
ADANIPOWER,2024-03,ROCE,13.814176772418055,Version Difference
AMBUJACEM,2012-12,ROE,5.446825053995681,Data Source Issue
AMBUJACEM,2012-12,ROCE,8.697120921305181,Version Difference
AMBUJACEM,2014-12,ROE,5.526633565044687,Data Source Issue
AMBUJACEM,2021-12,ROE,5.396743709079436,Data Source Issue
AMBUJACEM,2021-12,ROCE,6.781123456312184,Version Difference
APOLLOHOSP,2013-03,ROCE,5.331313131313131,Version Difference
APOLLOHOSP,2014-03,ROCE,5.443462161536681,Version Difference
APOLLOHOSP,2015-03,ROCE,7.033462432223082,Version Difference
APOLLOHOSP,2016-03,ROE,6.75717887154862,Data Source Issue
APOLLOHOSP,2016-03,ROCE,10.388452805708724,Version Difference
APOLLOHOSP,2017-03,ROE,9.857073023536513,Data Source Issue
APOLLOHOSP,2017-03,ROCE,10.677248019878862,Version Difference
APOLLOHOSP,2018-03,ROE,11.964981549815498,Data Source Issue
APOLLOHOSP,2018-03,ROCE,10.582242850726155,Version Difference
APOLLOHOSP,2019-03,ROE,7.811199760047991,Data Source Issue
APOLLOHOSP,2019-03,ROCE,7.581047523904667,Version Difference
APOLLOHOSP,2021-03,ROE,10.833680208559635,Data Source Issue
APOLLOHOSP,2021-03,ROCE,10.729613146182814,Version Difference
APOLLOHOSP,2022-03,ROE,5.8947839231726835,Data Source Issue
ASIANPAINT,2016-03,ROCE,5.987733644859816,Version Difference
ASIANPAINT,2017-03,ROCE,9.180181283684469,Version Difference
ASIANPAINT,2018-03,ROE,6.503507728894171,Data Source Issue
ASIANPAINT,2018-03,ROCE,9.94859107681986,Version Difference
ASIANPAINT,2019-03,ROE,8.1367279062401,Data Source Issue
ASIANPAINT,2019-03,ROCE,12.623876378463535,Version Difference
ASIANPAINT,2020-03,ROCE,11.726884779516357,Version Difference
ASIANPAINT,2021-03,ROE,6.407051382164607,Data Source Issue
ASIANPAINT,2021-03,ROCE,12.503291603712498,Version Difference
ASIANPAINT,2022-03,ROE,9.114349840718216,Data Source Issue
ASIANPAINT,2022-03,ROCE,15.852214429508411,Version Difference
ASIANPAINT,2023-03,ROE,5.2181340670335175,Data Source Issue
ASIANPAINT,2023-03,ROCE,11.613319386331941,Version Difference
ASIANPAINT,2024-03,ROCE,9.998278464295819,Version Difference
ATGL,2018-03,ROCE,8.281745023295214,Version Difference
ATGL,2020-03,ROE,9.13970088375255,Data Source Issue
ATGL,2020-03,ROCE,7.446656134807792,Version Difference
BAJAJ-AUTO,2013-03,ROE,12.346869187848732,Data Source Issue
BAJAJ-AUTO,2013-03,ROCE,9.135374648575969,Version Difference
BAJAJ-AUTO,2014-03,ROE,6.7448116455198175,Data Source Issue
BAJAJ-AUTO,2014-03,ROCE,5.439956972423232,Version Difference
BAJAJ-AUTO,2017-03,ROCE,10.569425901201601,Version Difference
BAJAJ-AUTO,2018-03,ROE,5.8439412484700135,Data Source Issue
BAJAJ-AUTO,2018-03,ROCE,11.447045653655213,Version Difference
BAJAJ-AUTO,2019-03,ROE,5.288791804760468,Data Source Issue
BAJAJ-AUTO,2019-03,ROCE,12.385178525558693,Version Difference
BAJAJ-AUTO,2020-03,ROCE,11.180374518083347,Version Difference
BAJAJ-AUTO,2021-03,ROE,8.691178088219118,Data Source Issue
BAJAJ-AUTO,2021-03,ROCE,16.419617434474702,Version Difference
BAJAJ-AUTO,2022-03,ROE,5.849609832881207,Data Source Issue
BAJAJ-AUTO,2022-03,ROCE,16.860016009605765,Version Difference
BAJAJ-AUTO,2023-03,ROE,5.861078945575912,Data Source Issue
BAJAJ-AUTO,2023-03,ROCE,12.544292206470868,Version Difference
BAJAJ-AUTO,2024-03,ROCE,6.292641057200235,Version Difference
AXISBANK,2017-03,ROE,11.874636395885066,Data Source Issue
AXISBANK,2018-03,ROE,17.970140327378633,Data Source Issue
AXISBANK,2019-03,ROE,11.501973393115247,Data Source Issue
AXISBANK,2020-03,ROE,16.51558952976604,Data Source Issue
AXISBANK,2021-03,ROE,12.040558333494218,Data Source Issue
AXISBANK,2022-03,ROE,7.386225382839649,Data Source Issue
AXISBANK,2023-03,ROE,11.018333962598529,Data Source Issue
AXISBANK,2023-03,ROCE,5.812163917058492,Version Difference
BAJAJFINSV,2013-03,ROE,16.657339143809274,Data Source Issue
BAJAJFINSV,2014-03,ROE,11.808780068728522,Data Source Issue
BAJAJFINSV,2014-03,ROCE,5.664098684895382,Version Difference
BAJAJFINSV,2015-03,ROE,10.004231220128053,Data Source Issue
BAJAJFINSV,2015-03,ROCE,6.506701425095587,Version Difference
BAJAJFINSV,2016-03,ROE,8.685912199426427,Data Source Issue
BAJAJFINSV,2016-03,ROCE,7.686787217333521,Version Difference
BAJAJFINSV,2017-03,ROE,9.640906445421335,Data Source Issue
BAJAJFINSV,2017-03,ROCE,7.730722145484457,Version Difference
BAJAJFINSV,2018-03,ROE,8.667638529512276,Data Source Issue
BAJAJFINSV,2018-03,ROCE,8.807386107823342,Version Difference
BAJAJFINSV,2019-03,ROE,10.916899747262002,Data Source Issue
BAJAJFINSV,2019-03,ROCE,9.146704779179556,Version Difference
BAJAJFINSV,2020-03,ROE,7.428936170212767,Data Source Issue
BAJAJFINSV,2020-03,ROCE,9.9100770909825,Version Difference
BAJAJFINSV,2021-03,ROE,8.840982416969018,Data Source Issue
BAJAJFINSV,2021-03,ROCE,9.488114017201188,Version Difference
BAJAJFINSV,2022-03,ROE,8.937440306109773,Data Source Issue
BAJAJFINSV,2022-03,ROCE,10.767952697268477,Version Difference
BAJAJFINSV,2023-03,ROE,14.590685887904845,Data Source Issue
BAJAJFINSV,2023-03,ROCE,9.855438856930785,Version Difference
BAJAJFINSV,2024-03,ROE,14.130351412279536,Data Source Issue
BAJAJFINSV,2024-03,ROCE,9.69125536489903,Version Difference
BAJAJHLDNG,2013-03,ROCE,10.006718221362977,Version Difference
BAJAJHLDNG,2014-03,ROCE,9.808059004917077,Version Difference
BAJAJHLDNG,2015-03,ROCE,9.530971402971701,Version Difference
BAJAJHLDNG,2016-03,ROCE,10.327489701170471,Version Difference
BAJAJHLDNG,2017-03,ROCE,9.603535750364799,Version Difference
BAJAJHLDNG,2018-03,ROCE,11.711166223562557,Version Difference
BAJAJHLDNG,2019-03,ROCE,11.827367171267438,Version Difference
BAJAJHLDNG,2020-03,ROCE,12.14049264258351,Version Difference
BAJAJHLDNG,2021-03,ROCE,12.247521647052515,Version Difference
BAJAJHLDNG,2022-03,ROE,5.169263806544979,Data Source Issue
BAJAJHLDNG,2022-03,ROCE,12.324788155321723,Version Difference
BAJAJHLDNG,2023-03,ROCE,12.318520609824958,Version Difference
BAJAJHLDNG,2024-03,ROCE,10.286521819186152,Version Difference
BAJFINANCE,2015-03,ROCE,6.4445875059608975,Version Difference
BAJFINANCE,2016-03,ROCE,6.730378835597949,Version Difference
BAJFINANCE,2017-03,ROCE,6.498130841121496,Version Difference
BAJFINANCE,2018-03,ROE,6.3503785966683495,Data Source Issue
BAJFINANCE,2018-03,ROCE,7.030149869546751,Version Difference
BAJFINANCE,2019-03,ROCE,7.521882343241127,Version Difference
BAJFINANCE,2020-03,ROE,5.816901756990845,Data Source Issue
BAJFINANCE,2020-03,ROCE,6.432917216623287,Version Difference
BAJFINANCE,2021-03,ROE,10.127520450728642,Data Source Issue
BAJFINANCE,2021-03,ROCE,5.662162418719446,Version Difference
BAJFINANCE,2022-03,ROE,6.022402946491891,Data Source Issue
BAJFINANCE,2022-03,ROCE,6.398552250592261,Version Difference
BAJFINANCE,2023-03,ROCE,7.396233334071172,Version Difference
BAJFINANCE,2024-03,ROCE,7.733986412353192,Version Difference
BANKBARODA,2015-03,ROE,7.299266980817743,Data Source Issue
BANKBARODA,2016-03,ROE,28.54151706938334,Data Source Issue
BANKBARODA,2017-03,ROE,12.39275779599229,Data Source Issue
BANKBARODA,2018-03,ROE,20.642790877464243,Data Source Issue
BANKBARODA,2019-03,ROE,14.579845806967779,Data Source Issue
BANKBARODA,2020-03,ROE,15.410974456007567,Data Source Issue
BANKBARODA,2021-03,ROE,14.733741958975603,Data Source Issue
BANKBARODA,2022-03,ROE,8.064878250552416,Data Source Issue
BHARTIARTL,2013-03,ROE,10.395012121934741,Data Source Issue
BHARTIARTL,2013-03,ROCE,6.141910847614003,Version Difference
BHARTIARTL,2014-03,ROE,9.847787669857421,Data Source Issue
BHARTIARTL,2014-03,ROCE,5.092746144546339,Version Difference
BHARTIARTL,2017-03,ROE,8.61303200557392,Data Source Issue
BHARTIARTL,2018-03,ROE,11.759135687064068,Data Source Issue
BHARTIARTL,2018-03,ROCE,7.108923585578512,Version Difference
BHARTIARTL,2019-03,ROE,12.53661565602117,Data Source Issue
BHARTIARTL,2019-03,ROCE,10.856678909428958,Version Difference
BHARTIARTL,2020-03,ROE,54.648525503921185,Data Source Issue
BHARTIARTL,2020-03,ROCE,9.142116846294808,Version Difference
BHARTIARTL,2021-03,ROE,35.872639221074415,Data Source Issue
BHARTIARTL,2021-03,ROCE,5.940649775861602,Version Difference
BEL,2013-03,ROE,15157.033333333335,Data Source Issue
BEL,2013-03,ROCE,1742.0666666666666,Version Difference
BEL,2014-03,ROE,13573.7,Data Source Issue
BEL,2014-03,ROCE,2733.2571428571428,Version Difference
BEL,2015-03,ROE,17073.7,Data Source Issue
BEL,2015-03,ROCE,3035.0969696969696,Version Difference
BEL,2016-03,ROE,11115.366666666669,Data Source Issue
BEL,2016-03,ROCE,3211.345945945946,Version Difference
BEL,2017-03,ROE,10127.033333333335,Data Source Issue
BEL,2017-03,ROCE,3556.3090909090906,Version Difference
BEL,2018-03,ROE,4589.829032258064,Data Source Issue
BEL,2018-03,ROCE,2202.108860759494,Version Difference
BEL,2019-03,ROE,3824.720408163265,Data Source Issue
BEL,2019-03,ROCE,2643.525,Version Difference
BEL,2020-03,ROE,3291.881818181818,Data Source Issue
BEL,2020-03,ROCE,2376.511111111111,Version Difference
BEL,2021-03,ROE,3533.022033898305,Data Source Issue
BEL,2021-03,ROCE,2582.9925925925927,Version Difference
BEL,2022-03,ROE,3451.960869565217,Data Source Issue
BEL,2022-03,ROCE,2282.7228346456695,Version Difference
BEL,2023-03,ROE,3955.033333333333,Data Source Issue
BEL,2023-03,ROCE,3176.8035087719304,Version Difference
BEL,2024-03,ROE,4717.747619047619,Data Source Issue
BEL,2024-03,ROCE,3593.7464566929134,Version Difference
BHEL,2013-03,ROE,20.85906412648532,Data Source Issue
BHEL,2013-03,ROCE,22.3644190453274,Version Difference
BHEL,2014-03,ROE,9.507414609146544,Data Source Issue
BHEL,2014-03,ROCE,6.211865624339742,Version Difference
BHEL,2016-03,ROCE,10.332819283035109,Version Difference
BHEL,2020-03,ROE,6.17212142358688,Data Source Issue
BHEL,2020-03,ROCE,5.165002963841138,Version Difference
BHEL,2021-03,ROE,11.441409767925183,Data Source Issue
BHEL,2021-03,ROCE,14.665530484256804,Version Difference
BOSCHLTD,2013-12,ROCE,6.627481858885286,Version Difference
BOSCHLTD,2016-03,ROCE,5.034011476264999,Version Difference
BOSCHLTD,2020-03,ROE,8.988133764832794,Data Source Issue
BOSCHLTD,2020-03,ROCE,8.8277397260274,Version Difference
BOSCHLTD,2021-03,ROE,11.093148732566426,Data Source Issue
BOSCHLTD,2021-03,ROCE,12.277634909385442,Version Difference
BOSCHLTD,2022-03,ROCE,10.024774649196173,Version Difference
BOSCHLTD,2023-03,ROCE,7.731754924995482,Version Difference
BOSCHLTD,2024-03,ROCE,6.843080228042636,Version Difference
BPCL,2013-03,ROE,30.359016393442623,Data Source Issue
BPCL,2013-03,ROCE,23.59643515180646,Version Difference
BPCL,2014-03,ROE,21.051234567901233,Data Source Issue
BPCL,2014-03,ROCE,19.164572558564043,Version Difference
BPCL,2015-03,ROE,19.375401116922255,Data Source Issue
BPCL,2015-03,ROCE,18.04705955799725,Version Difference
BPCL,2016-03,ROE,12.796596387709574,Data Source Issue
BPCL,2016-03,ROCE,10.805404243679419,Version Difference
BPCL,2017-03,ROE,11.052146403192836,Data Source Issue
BPCL,2017-03,ROCE,14.555217600384712,Version Difference
BPCL,2018-03,ROE,15.159783172669922,Data Source Issue
BPCL,2018-03,ROCE,15.362877298796416,Version Difference
BPCL,2019-03,ROE,19.900773893976524,Data Source Issue
BPCL,2019-03,ROCE,18.112630974594516,Version Difference
BPCL,2020-03,ROE,31.86496222489872,Data Source Issue
BPCL,2020-03,ROCE,27.301356756332837,Version Difference
BPCL,2021-03,ROE,9.559415554103253,Data Source Issue
BPCL,2021-03,ROCE,16.68001424778188,Version Difference
BPCL,2022-03,ROE,19.393497736248918,Data Source Issue
BPCL,2022-03,ROCE,20.33160624876545,Version Difference
BPCL,2023-03,ROE,37.91845969881544,Data Source Issue
BPCL,2023-03,ROCE,28.41401650148904,Version Difference
BPCL,2024-03,ROE,6.388662656177694,Data Source Issue
BRITANNIA,2013-03,ROE,10.505017921146951,Data Source Issue
BRITANNIA,2013-03,ROCE,11.79978678038379,Version Difference
BRITANNIA,2014-03,ROE,7.601253132832085,Data Source Issue
BRITANNIA,2014-03,ROCE,8.483966244725735,Version Difference
BRITANNIA,2016-03,ROE,17.6640535372849,Data Source Issue
BRITANNIA,2017-03,ROE,24.273590504451036,Data Source Issue
BRITANNIA,2017-03,ROCE,7.815278270116977,Version Difference
BRITANNIA,2018-03,ROE,27.62260716382854,Data Source Issue
BRITANNIA,2018-03,ROCE,11.223260327141666,Version Difference
BRITANNIA,2019-03,ROE,29.942699271102754,Data Source Issue
BRITANNIA,2019-03,ROCE,13.291018371512813,Version Difference
BRITANNIA,2020-03,ROE,25.439768339768342,Data Source Issue
BRITANNIA,2020-03,ROCE,20.992240363575153,Version Difference
BRITANNIA,2021-03,ROCE,8.14162257495591,Version Difference
BRITANNIA,2022-03,ROCE,9.209585235165704,Version Difference
BRITANNIA,2023-03,ROE,8.434804753820025,Data Source Issue
BRITANNIA,2023-03,ROCE,9.013305772469757,Version Difference
CANBK,2013-03,ROE,6.0037496027963115,Data Source Issue
CANBK,2014-03,ROE,9.04528101802757,Data Source Issue
CANBK,2015-03,ROE,8.879317985965773,Data Source Issue
CANBK,2016-03,ROE,25.721659981487193,Data Source Issue
CANBK,2017-03,ROE,13.831959060112439,Data Source Issue
CANBK,2018-03,ROE,28.396788356776973,Data Source Issue
CANBK,2019-03,ROE,16.0533073310515,Data Source Issue
CANBK,2020-03,ROE,22.561942435567634,Data Source Issue
CANBK,2021-03,ROE,13.161977247236019,Data Source Issue
CANBK,2022-03,ROE,9.097953145323823,Data Source Issue
CHOLAFIN,2013-03,ROCE,6.532628767202834,Version Difference
CHOLAFIN,2014-03,ROCE,5.945624201944799,Version Difference
CHOLAFIN,2015-03,ROCE,5.843093922651934,Version Difference
CHOLAFIN,2016-03,ROCE,5.654806225205982,Version Difference
CHOLAFIN,2017-03,ROCE,5.877457788431034,Version Difference
CHOLAFIN,2018-03,ROCE,7.178276377862156,Version Difference
CHOLAFIN,2019-03,ROCE,7.625891677675034,Version Difference
CHOLAFIN,2020-03,ROE,7.346341463414634,Data Source Issue
CHOLAFIN,2020-03,ROCE,6.745225852385096,Version Difference
CHOLAFIN,2021-03,ROCE,6.566643938360835,Version Difference
CHOLAFIN,2022-03,ROCE,6.909889675450627,Version Difference
CHOLAFIN,2023-03,ROCE,7.266719186421256,Version Difference
CHOLAFIN,2024-03,ROCE,7.033304774515149,Version Difference
CIPLA,2013-03,ROCE,34.630402563589016,Version Difference
CIPLA,2014-03,ROCE,44.93165766882025,Version Difference
CIPLA,2015-03,ROE,5.422477319014998,Data Source Issue
CIPLA,2015-03,ROCE,46.596241503398645,Version Difference
CIPLA,2016-03,ROCE,40.33774747293498,Version Difference
CIPLA,2017-03,ROE,8.54904336734694,Data Source Issue
CIPLA,2017-03,ROCE,40.68682235696704,Version Difference
CIPLA,2018-03,ROE,6.8414646145196425,Data Source Issue
CIPLA,2018-03,ROCE,37.25347301795165,Version Difference
CIPLA,2019-03,ROE,6.861284305888624,Data Source Issue
CIPLA,2019-03,ROCE,38.97048841059602,Version Difference
CIPLA,2020-03,ROE,7.284044915308,Data Source Issue
CIPLA,2020-03,ROCE,45.831250336401325,Version Difference
CIPLA,2021-03,ROCE,45.23834808259588,Version Difference
CIPLA,2022-03,ROCE,50.99549710005937,Version Difference
CIPLA,2023-03,ROCE,45.576703841387854,Version Difference
CIPLA,2024-03,ROCE,44.803154227031,Version Difference
COALINDIA,2013-03,ROE,16.193761346756887,Data Source Issue
COALINDIA,2013-03,ROCE,33.63968901299797,Version Difference
COALINDIA,2014-03,ROE,16.36185265540987,Data Source Issue
COALINDIA,2014-03,ROCE,55.80726128411066,Version Difference
COALINDIA,2015-03,ROE,17.982702649121507,Data Source Issue
COALINDIA,2015-03,ROCE,70.00074581094674,Version Difference
COALINDIA,2016-03,ROE,11.04171331783079,Data Source Issue
COALINDIA,2016-03,ROCE,92.70828152753108,Version Difference
COALINDIA,2017-03,ROE,14.150256954074557,Data Source Issue
COALINDIA,2017-03,ROCE,164.53090222286792,Version Difference
COALINDIA,2018-03,ROE,17.120428189116858,Data Source Issue
COALINDIA,2018-03,ROCE,272.06494750414436,Version Difference
COALINDIA,2019-03,ROE,14.013986013986013,Data Source Issue
COALINDIA,2019-03,ROCE,184.53884528170244,Version Difference
COALINDIA,2020-03,ROCE,120.50769350366664,Version Difference
COALINDIA,2021-03,ROE,17.21715318473082,Data Source Issue
COALINDIA,2021-03,ROCE,96.01511249469365,Version Difference
COALINDIA,2022-03,ROE,11.72000092714925,Data Source Issue
COALINDIA,2022-03,ROCE,109.07719741946545,Version Difference
COALINDIA,2023-03,ROCE,70.17573879154264,Version Difference
COALINDIA,2024-03,ROE,6.830170433941738,Data Source Issue
COALINDIA,2024-03,ROCE,34.567008391874786,Version Difference
DABUR,2013-03,ROE,17.363245823389025,Data Source Issue
DABUR,2013-03,ROCE,5.642082563154652,Version Difference
DABUR,2014-03,ROE,15.287951807228918,Data Source Issue
DABUR,2014-03,ROCE,9.358739595719381,Version Difference
DABUR,2015-03,ROE,12.642576028622539,Data Source Issue
DABUR,2015-03,ROCE,7.176516634050881,Version Difference
DABUR,2016-03,ROE,10.864732678014867,Data Source Issue
