id,company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,return_on_capital_employed_pct,return_on_assets_pct,debt_to_equity,high_leverage_flag,interest_coverage,icr_label,icr_warning_flag,net_debt,asset_turnover,free_cash_flow_cr,capex_cr,capex_intensity_pct,capex_intensity_label,fcf_conversion_pct,earnings_per_share,dividend_payout_ratio_pct,total_debt_cr,cash_from_operations_cr,cfo_sign,cfi_sign,cff_sign,capital_allocation_label,source_roce_percentage,source_roe_percentage,broad_sector,revenue_cagr_3yr,revenue_cagr_3yr_flag,revenue_cagr_5yr,revenue_cagr_5yr_flag,revenue_cagr_10yr,revenue_cagr_10yr_flag,pat_cagr_3yr,pat_cagr_3yr_flag,pat_cagr_5yr,pat_cagr_5yr_flag,pat_cagr_10yr,pat_cagr_10yr_flag,eps_cagr_3yr,eps_cagr_3yr_flag,eps_cagr_5yr,eps_cagr_5yr_flag,eps_cagr_10yr,eps_cagr_10yr_flag,cfo_quality_score,cfo_quality_label,score_roe,score_opm,score_debt,score_icr,score_fcf,composite_quality_score
,INDIGO,2015-03,9.364452423698385,86.33393177737881,4939.39393939394,38552.63157894737,2137.7049180327867,0.15151515151515152,0,30.470886075949366,Covered,0,3.0,228.27868852459017,1444.0,940.0,6.75,Moderate,12.01,42481.0,83.0,4.0,2384.0,+,-,-,Reinvestor,24.5,,Consumer Discretionary,,,,,,,,,,,,,,,,,,,0.82,Moderate,31.78809240533956,80.13440701599738,99.9544443885779,43.4819472586301,33.92718215492516,57.27
,ICICIGI,2015-03,13.816721776098253,105.24326877657062,20.27027027027027,152.52945252945253,3.9942646456370343,0.0,0,4.486895161290323,Covered,0,-10200.0,0.2890891711047385,73.0,171.0,4.04,Moderate,1.64,13.0,15.0,0.0,-98.0,-,+,-,Other,22.5,17.0,Financials,,,,,,,,,,,,,,,,,,,3.49,High Quality,5.871386255675345,92.33500935911196,100.0,43.24582575456669,33.52918635841103,53.13
,HDFCLIFE,2015-03,2.8881131728826013,96.78853573397024,30.932703659976386,1034.9468713105077,1.1340518547374798,0.0,0,333.46835443037975,Covered,0,-67024.0,0.3926618476676911,945.0,3514.0,12.91,Capital Intensive,3.59,4.0,18.0,0.0,4459.0,+,-,-,Reinvestor,6.61,11.4,Financials,,,,,,,,,,,,,,,,,,,2.05,High Quality,5.927561942970193,86.87988230868353,100.0,46.23534330892253,33.78232445801739,52.55
,ICICIPRULI,2017-03,4.447852760736196,95.22424370636767,26.256634405245084,561.2238526381518,1.3483938721029975,0.0,0,277.03846153846155,Covered,0,-121581.0,0.3031561395210877,3434.0,696.0,1.84,Asset Light,9.54,12.0,63.0,0.0,4130.0,+,-,-,Reinvestor,8.75,8.07,Financials,,,,,,,,,,,,,,,,,,,-16.17,Accrual Risk,5.902925783978903,85.8705764309524,100.0,45.72255406005236,34.50487116664151,52.41
,HDFCLIFE,2017-03,2.8942473977877117,96.82513786014944,23.183481442760062,774.5164662833246,0.9327318422242553,0.0,0,213.50359712230215,Covered,0,-91723.0,0.32227094440413473,1053.0,5177.0,16.89,Capital Intensive,3.55,4.0,25.0,0.0,6230.0,+,-,-,Reinvestor,6.61,11.4,Financials,,,,,,,,,,,,,,,,,,,2.05,High Quality,5.886734688239307,86.90349857753759,100.0,45.145200573604455,33.8136764244824,52.39
,HDFCLIFE,2018-03,3.4314941103533787,96.67079975201489,23.52816153028693,661.8916046758767,1.0019641030746813,0.0,0,110.59929078014184,Covered,0,-106590.0,0.2919906229917725,2318.0,4421.0,13.7,Capital Intensive,7.43,6.0,25.0,0.0,6739.0,+,-,-,Reinvestor,6.61,11.4,Financials,,,,,,,,,,,,,,,,,,,2.05,High Quality,5.888550656518403,86.8039171969837,100.0,44.210089425054676,34.18090084650309,52.3
,ICICIPRULI,2018-03,4.169241862381541,95.44190358467245,24.627319744447824,563.0970489808336,1.141595977971922,0.0,0,280.81060606060606,Covered,0,-138537.0,0.27381380492035623,301.0,5389.0,13.88,Capital Intensive,0.81,11.0,59.0,0.0,5690.0,+,-,-,Reinvestor,8.75,8.07,Financials,,,,,,,,,,,,,,,,,,,-16.17,Accrual Risk,5.8943416392959245,86.01101401590637,100.0,45.756832260080934,33.59537384317049,52.26
,HDFCLIFE,2016-03,4.503610605810043,94.74119398048619,26.32935868514341,552.4331292297776,1.067359949832776,0.0,0,159.1851851851852,Covered,0,-74144.0,0.23700094063545152,1725.0,3962.0,21.84,Capital Intensive,10.04,4.0,22.0,0.0,5687.0,+,-,-,Reinvestor,6.61,11.4,Financials,,,,,,,,,,,,,,,,,,,2.05,High Quality,5.90330893632856,85.55890513239324,100.0,44.65159875673756,34.008755326931336,52.09
,INDIGO,2016-03,12.304832713754648,80.39653035935564,1534.775888717156,9076.419213973799,1013.265306122449,0.061823802163833076,0,25.23495145631068,Covered,0,-116.0,82.34693877551021,1779.0,1337.0,8.28,Capital Intensive,13.71,55.0,27.0,8.0,3116.0,+,-,-,Reinvestor,24.5,,Consumer Discretionary,,,,,,,,,,,,,,,,,,,0.82,Moderate,13.85065242490664,76.30350201621651,99.98141162068711,43.43436731751838,34.02443131016384,52.04
,ICICIPRULI,2014-03,7.131761695906433,93.12865497076024,35.614875655943415,463.99726214921293,1.915948646193878,0.0,0,158.06976744186048,Covered,0,-80101.0,0.2686501215111569,3630.0,6012.0,27.47,Capital Intensive,17.81,11.0,70.0,0.0,-2382.0,-,+,-,Other,8.75,8.07,Financials,,,,,,,,,,,,,,,,,,,-16.17,Accrual Risk,5.952230254629715,84.5184695411683,100.0,44.6414627419861,34.56176917985579,52.0
,COALINDIA,2018-03,8.25629956360565,89.10421847871991,34.87957181088314,335.6649475041444,5.60926429214719,0.07622162751511548,0,15.269748743718592,Covered,0,-166.0,0.6793920507527635,13368.0,7747.0,9.09,Capital Intensive,17.6,11.0,146.0,1538.0,21115.0,+,-,-,Reinvestor,63.6,52.0,Materials,,,,,,,,,,,,,,,,,,,1.97,High Quality,5.948356261015209,81.92183967008387,99.97708266922274,43.343811611102,37.388671489450644,51.85
,COALINDIA,2017-03,11.872473261347935,84.0745100046057,37.84974304592544,228.13090222286792,7.8254783407962085,0.12293009217717596,0,12.364936042136945,Covered,0,1531.0,0.6591278976616324,16916.0,455.0,0.58,Asset Light,25.74,15.0,133.0,3014.0,16461.0,+,+,-,Liquidating Assets,63.6,52.0,Materials,,,,,,,,,,,,,,,,,,,1.97,High Quality,5.9640047911784055,78.67659246775818,99.96303897362537,43.31741502151063,38.41864164702331,51.4
,INDIGO,2024-03,11.852722628584697,76.29890862649484,892.568306010929,4953.540772532189,668.3306055646481,0.018579234972677595,0,22.612639724849526,Covered,0,-171.0,56.38625204582652,9424.0,11759.0,17.07,Capital Intensive,17.93,212.0,0.0,17.0,21183.0,+,-,-,Reinvestor,24.5,,Consumer Discretionary,,,,,,,,,,,,,,,,,,,0.82,Moderate,10.467142204874188,73.65965187396797,99.99441383650102,43.41053786837066,36.24374412150629,51.11
,HEROMOTOCO,2015-03,8.584501416224853,87.21766286585809,36.14678899082569,353.58433734939763,22.18884925849446,0.01529051987767584,0,73.94153846153846,Covered,0,-3018.0,2.5847568988173455,2217.0,31.0,0.11,Asset Light,9.23,118.0,51.0,100.0,2186.0,+,+,-,Liquidating Assets,29.1,22.0,Consumer Discretionary,,,,,,,,,,,,,,,,,,,1.54,High Quality,5.955032672809146,80.70460424656365,99.99540264471887,43.876973405984266,34.1515809519386,51.04
,HEROMOTOCO,2024-03,9.902352536452407,86.14676228532112,21.14243742584327,173.7066375307293,14.308109968263679,0.03423922255494661,0,47.268505079825836,Covered,0,-12145.0,1.4449202768324858,3095.0,1828.0,4.84,Moderate,9.51,187.0,75.0,606.0,4923.0,+,-,-,Reinvestor,29.1,22.0,Consumer Discretionary,,,,,,,,,,,,,,,,,,,1.54,High Quality,5.875981322074317,80.0136423089399,99.98970539446049,43.63459044099982,34.406460827459675,50.9
,HEROMOTOCO,2020-03,12.50769125589663,86.0873726669857,25.39913924753575,163.79298741503464,18.598149842431635,0.031445231153685964,0,17.571827057182706,Covered,0,-7906.0,1.4869370743112738,2699.0,2819.0,9.64,Capital Intensive,10.72,182.0,49.0,453.0,5518.0,+,-,-,Reinvestor,29.1,22.0,Consumer Discretionary,,,,,,,,,,,,,,,,,,,1.54,High Quality,5.898408017904713,79.97532319089515,99.99054545557199,43.36473103782255,34.29150361708798,50.83
,HINDUNILVR,2013-03,14.216412383350615,84.37268552806991,133.99650959860384,779.6885813148789,31.74826331458816,0.008726003490401396,0,20.302760463045413,Covered,0,-2227.0,2.2332120410188554,3668.0,63.0,0.23,Asset Light,16.1,18.0,104.0,25.0,3605.0,+,+,-,Liquidating Assets,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,6.47055995498262,78.86898001632174,99.99737637839978,43.38954755293785,34.57280042731569,50.81
,HEROMOTOCO,2014-03,8.316518298714143,85.94263105835806,37.38218033078428,348.9927205011004,20.766646907725747,0.050506846878890274,0,50.54883720930233,Covered,0,-3822.0,2.497036158861885,1347.0,1616.0,6.39,Moderate,6.2,105.0,62.0,284.0,2963.0,+,-,-,Reinvestor,29.1,22.0,Consumer Discretionary,,,,,,,,,,,,,,,,,,,1.54,High Quality,5.961541408204134,79.88193362311475,99.98481425608223,43.66439944758328,33.89902344430381,50.79
,HEROMOTOCO,2019-03,10.202820052397634,85.2079715051073,26.417682926829265,210.85467540202504,18.731085170773888,0.02378048780487805,0,39.08367071524966,Covered,0,-5802.0,1.8358733246865542,2330.0,1298.0,3.82,Moderate,8.05,172.0,50.0,312.0,1032.0,+,+,-,Liquidating Assets,29.1,22.0,Consumer Discretionary,,,,,,,,,,,,,,,,,,,1.54,High Quality,5.903774278038107,79.40791969723433,99.99284999123168,43.56021328288654,34.18438439833254,50.73
,HINDUNILVR,2014-03,13.532188547581583,83.72100978312923,111.84619734238055,674.8255651688529,28.762541806020064,0.013005371783997738,0,30.9229797979798,Covered,0,-2792.0,2.125490766322524,3343.0,475.0,1.62,Asset Light,13.66,18.0,71.0,46.0,3818.0,+,-,-,Reinvestor,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,6.353859670037332,78.44850855182705,99.99608971342161,43.4860555209049,34.47845423193488,50.7
,BAJAJ-AUTO,2018-03,16.735422451408173,19.22253074176914,20.656058751529986,22.052954346344787,16.781353168131737,0.005924112607099143,0,6250.0,Covered,0,-18774.0,1.0027445209021122,2374.0,1954.0,7.75,Moderate,48.99,146.0,41.0,121.0,4328.0,+,-,-,Reinvestor,33.5,26.5,Consumer Discretionary,,,,,,,,,,,,,,,,,,,3.8,High Quality,5.8734188060597745,36.83307303692887,99.99821881462513,100.0,34.197157421707175,50.67
,BAJAJ-AUTO,2016-03,17.989722689820148,21.23239124656685,28.96576319543509,31.73008912151648,23.55568445475638,0.008416547788873038,0,5987.0,Covered,0,-10949.0,1.3093967517401393,3622.0,68.0,0.3,Asset Light,75.57,140.0,39.0,118.0,3690.0,+,-,-,Reinvestor,33.5,26.5,Consumer Discretionary,,,,,,,,,,,,,,,,,,,3.8,High Quality,5.917198995936889,38.12986672066386,99.99746942152814,97.6100686082966,34.55944681196949,50.66
,HEROMOTOCO,2016-03,10.935797870471237,84.45373721755631,35.22752999773602,260.2029560997132,24.13151364764268,0.026262168892913742,0,57.12351543942993,Covered,0,-4269.0,2.2066532258064515,1422.0,2300.0,8.08,Capital Intensive,5.92,157.0,46.0,232.0,3722.0,+,-,-,Reinvestor,29.1,22.0,Consumer Discretionary,,,,,,,,,,,,,,,,,,,1.54,High Quality,5.950189500162587,78.92127584418199,99.99210383153617,43.72414480839139,33.920795643237845,50.61
,COALINDIA,2016-03,18.323679377351947,75.96486045645446,40.95828668216921,156.30828152753108,12.563402606551602,0.034421382022794475,0,9.963125105236571,Covered,0,-1707.0,0.6856375484325467,21308.0,8154.0,10.47,Capital Intensive,36.03,23.0,121.0,1199.0,13154.0,+,+,-,Liquidating Assets,63.6,52.0,Materials,,,,,,,,,,,,,,,,,,,1.97,High Quality,5.980382344863347,73.4441187282907,99.98965062511333,43.29558930533179,39.69362161660028,50.61
,HINDUNILVR,2015-03,13.68697610409108,83.07268860252721,108.66650111745717,644.6683046683047,30.325710325710325,0.010677924012912838,0,21.312750601443465,Covered,0,-2982.0,2.2156618156618157,3430.0,138.0,0.43,Asset Light,12.91,20.0,74.0,43.0,3292.0,+,+,-,Liquidating Assets,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,6.337107244554763,78.0302015051293,99.99678950024297,43.39872552684305,34.50370998269836,50.6
,COALINDIA,2014-03,21.402673917969636,74.83854520734195,35.63814734459013,119.40726128411066,14.400884331700622,0.0041977171964908975,0,7.374389733575115,Covered,0,-3597.0,0.6728544473879815,23105.0,8580.0,12.15,Capital Intensive,43.72,24.0,121.0,178.0,14525.0,+,+,-,Liquidating Assets,63.6,52.0,Materials,,,,,,,,,,,,,,,,,,,1.97,High Quality,5.9523528629552676,72.71740237287352,99.99873788481514,43.27206497099891,40.215283503059716,50.57
,HEROMOTOCO,2017-03,12.394267738552953,83.9741349178609,34.373788290034895,222.39765528977972,23.15830721003135,0.025300504071345483,0,28.965060240963854,Covered,0,-5805.0,1.8684691745036572,2035.0,1972.0,6.89,Moderate,8.47,179.0,47.0,261.0,4007.0,+,-,-,Reinvestor,29.1,22.0,Consumer Discretionary,,,,,,,,,,,,,,,,,,,1.54,High Quality,5.9456915093710405,78.61182887934778,99.99239297244709,43.468263530746185,34.09874708252534,50.55
,HEROMOTOCO,2018-03,11.467126748413333,83.56645511122065,31.089208152355496,217.61475409836066,21.39449330344312,0.019044437019712663,0,48.12056737588652,Covered,0,-7441.0,1.8657239753980572,2159.0,1858.0,5.72,Moderate,7.96,186.0,51.0,228.0,4017.0,+,-,-,Reinvestor,29.1,22.0,Consumer Discretionary,,,,,,,,,,,,,,,,,,,1.54,High Quality,5.928386496531543,78.34878744091195,99.99427396558069,43.642333294342194,34.13474378476295,50.52
,COALINDIA,2022-03,15.839219796746114,77.46889668687052,40.27999907285075,172.67719741946544,9.684790120154261,0.08145006142363767,0,21.99120538023797,Covered,0,-5407.0,0.6114436344992086,15392.0,25715.0,23.44,Capital Intensive,18.11,28.0,60.0,3514.0,41107.0,+,-,-,Reinvestor,63.6,52.0,Materials,,,,,,,,,,,,,,,,,,,1.97,High Quality,5.976808744799985,74.41454661572682,99.97551065149976,43.40489077541223,37.976230564683746,50.48
,HINDUNILVR,2016-03,12.896911700739452,81.63797924563475,63.15228966986155,384.0444444444445,28.06056918812952,0.026928343222272933,0,54.10288065843621,Covered,0,-2415.0,2.175758804840127,3889.0,282.0,0.88,Asset Light,14.8,19.0,83.0,177.0,4171.0,+,-,-,Reinvestor,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,6.097312817119447,77.10450440944908,99.9919035348755,43.6966957213725,34.63695584017464,50.43
,COALINDIA,2021-03,14.109257325661476,79.3081998533757,34.78284681526918,159.61511249469365,7.886942645497388,0.16112602004490936,0,19.085783003741316,Covered,0,-66.0,0.5589906302972351,10774.0,182.0,0.2,Asset Light,15.09,21.0,78.0,5884.0,10592.0,+,+,-,Liquidating Assets,63.6,52.0,Materials,,,,,,,,,,,,,,,,,,,1.97,High Quality,5.947846659415967,75.60129401590908,99.95155471722957,43.378488645588085,36.63564370231888,50.43
,COALINDIA,2015-03,18.519967620075555,76.60145709660011,34.01729735087849,133.60074581094673,12.336991201344514,0.010110772433276337,0,8.645357686453577,Covered,0,-2405.0,0.6661453980065968,15276.0,894.0,1.21,Asset Light,26.91,22.0,95.0,408.0,14382.0,+,+,-,Liquidating Assets,63.6,52.0,Materials,,,,,,,,,,,,,,,,,,,1.97,High Quality,5.943813314892392,73.85486091664515,99.99696002402702,43.283614500308545,37.94255623033245,50.34
,HINDUNILVR,2017-03,13.539593510644716,80.91791809902901,66.57769869513642,376.04329867540235,28.587800840443144,0.041073546856465006,0,44.31188118811881,Covered,0,-3517.0,2.111422386349166,4012.0,1173.0,3.54,Moderate,14.95,21.0,82.0,277.0,5185.0,+,-,-,Reinvestor,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,6.115359795630616,76.6399096056842,99.98765053843388,43.607723033196585,34.672662246426455,50.33
,HINDUNILVR,2018-03,14.705303136868759,78.90279926853285,71.78958934212334,378.0524653206977,29.26324039861158,0.0,0,79.5099150141643,Covered,0,-2873.0,1.989978725786586,4996.0,1063.0,2.99,Asset Light,17.81,24.0,83.0,0.0,6059.0,+,-,-,Reinvestor,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,6.142818962642411,75.33972316730951,100.0,43.92757431063805,34.95831349644097,50.18
,HINDUNILVR,2023-03,16.743149554308353,76.64740838560581,20.16340648854962,87.91413543466024,13.879880126441973,0.024232665394402036,0,103.69642857142857,Covered,0,-1663.0,0.8289886010646305,8507.0,1484.0,2.45,Asset Light,18.32,43.0,91.0,1219.0,9991.0,+,-,-,Reinvestor,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,5.870823237256784,73.88450941274715,99.99271403633637,44.14736179355199,35.97754270253951,50.06
,HINDUNILVR,2024-03,16.611735814915342,76.31672482874498,20.074973642078955,87.32306174338734,13.099924830230988,0.028974188761763442,0,57.847001223990205,Covered,0,-3141.0,0.7885945801322478,10145.0,5324.0,8.6,Capital Intensive,21.48,44.0,96.0,1484.0,15469.0,+,-,-,Reinvestor,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,5.870357323356236,73.67114716853742,99.99128841656228,43.73071926233805,36.45304752725879,50.05
,HINDUNILVR,2019-03,15.41592470109387,77.41032816077335,77.03063429515699,374.9058498619131,32.52992645874711,0.01258421253336723,0,94.57453416149069,Covered,0,-2617.0,2.1101508400880347,5362.0,438.0,1.11,Asset Light,17.62,28.0,78.0,99.0,5800.0,+,-,-,Reinvestor,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,6.170431730911999,74.37675727933895,99.99621634212492,44.064469391262584,35.064561827239054,50.04
,ABB,2012-12,8.771929824561402,12.220205686630369,22.411128284389488,28.284389489953632,15.986769570011026,0.0,0,,Debt Free,0,0.0,1.822491730981257,42.0,59.0,3.57,Moderate,20.79,68.0,25.0,0.0,101.0,+,-,-,Reinvestor,46.0,34.9,Industrials,,,,,,,,,,,,,,,,,,,1.39,High Quality,5.88266549803478,32.31506251764797,100.0,,33.520187182851636,50.0
,LICI,2021-03,0.43044431000095523,-0.03647342505724301,43.201626961069145,-9.712543554006968,0.07765978226014512,0.0005810575246949448,0,,Debt Free,0,-3517441.0,0.18041772293371186,229049.0,148447.0,21.49,Capital Intensive,-90892.46,7.0,0.0,4.0,80602.0,+,+,-,Liquidating Assets,63.79,63.61,Financials,,,,,,,,,,,,,,,,,,,15.79,High Quality,5.992201521349372,24.406859924651148,99.99982529515665,,100.0,50.0
,LICI,2022-03,0.5700616081127022,0.4596424020806903,36.38207796789557,25.487256371814095,0.09696621509010571,8.819897689186806e-05,0,,Debt Free,0,-3926211.0,0.17009778190664493,8748.0,12531.0,1.73,Asset Light,263.02,57.0,23.0,1.0,-3783.0,-,+,0,Other,63.79,63.61,Financials,,,,,,,,,,,,,,,,,,,15.79,High Quality,5.956272307282509,24.72696167773186,99.9999734814751,,36.0475040351142,50.0
,INFY,2019-03,18.639250075597218,24.396734200181434,23.726673646609594,27.959290509330543,18.33083529607689,0.0,0,,Debt Free,0,-11261.0,0.9834534770299527,14209.0,632.0,0.76,Asset Light,70.45,35.0,60.0,0.0,14841.0,+,-,-,Reinvestor,40.0,31.8,Information Technology,,,,,,,,,,,,,,,,,,,1.29,High Quality,5.889596529834859,40.17155068112944,100.0,,37.6328104134976,50.0
,IRCTC,2015-03,12.370160528800756,14.353163361661943,29.504504504504503,29.72972972972973,11.273666092943202,0.0,0,,Debt Free,0,0.0,0.9113597246127366,23.0,46.0,4.34,Moderate,15.13,13.0,20.0,0.0,69.0,+,-,-,Reinvestor,53.8,40.4,Consumer Discretionary,,,,,,,,,,,,,,,,,,,0.9,Moderate,5.920037387719043,33.6912804362808,100.0,,33.51467155912168,50.0
,INFY,2016-03,21.602793036626576,27.352220496148366,21.84665716506867,25.298004664420837,17.961863165463793,0.0,0,,Debt Free,0,-1892.0,0.8314602253056007,9143.0,885.0,1.42,Asset Light,53.53,29.0,41.0,0.0,10028.0,+,-,-,Reinvestor,40.0,31.8,Information Technology,,,,,,,,,,,,,,,,,,,1.29,High Quality,5.879691547161937,42.07847703339438,100.0,,36.16217094950011,50.0
,ICICIPRULI,2016-03,7.91404863542616,91.16984028010936,30.99755776817584,299.24433249370276,1.5749534672839212,0.19331204208153296,0,,Debt Free,0,-101995.0,0.1990073020569847,3661.0,27.0,0.13,Asset Light,19.26,12.0,73.0,1029.0,3634.0,+,+,-,Liquidating Assets,8.75,8.07,Financials,,,,,,,,,,,,,,,,,,,-16.17,Accrual Risk,5.9279036308353215,83.25461142147303,99.94187744140295,,34.57076835541518,50.0
,INFY,2018-03,22.729077451008195,26.68954368849437,24.689247262141308,26.12171341435239,20.200632648174523,0.0,0,,Debt Free,0,-12163.0,0.888757262221326,17751.0,4533.0,6.43,Moderate,94.31,37.0,59.0,0.0,13218.0,+,+,-,Liquidating Assets,40.0,31.8,Information Technology,,,,,,,,,,,,,,,,,,,1.29,High Quality,5.894667908238647,41.65090750980206,100.0,,38.66103879515554,50.0
,IRCTC,2016-03,13.825896122896856,13.89904901243599,34.87084870848708,31.18081180811808,13.152400835073069,0.0,0,,Debt Free,0,0.0,0.9512874043145442,295.0,7.0,0.51,Asset Light,155.26,19.0,40.0,0.0,288.0,+,+,-,Liquidating Assets,53.8,40.4,Consumer Discretionary,,,,,,,,,,,,,,,,,,,0.9,Moderate,5.948310302812749,33.398278698914496,100.0,,33.593632067255776,50.0
,ABB,2014-03,8.699472759226714,11.731107205623902,25.12690355329949,31.091370558375637,17.383669885864794,0.0,0,,Debt Free,0,0.0,1.9982440737489024,11.0,144.0,6.33,Moderate,4.12,93.0,25.0,0.0,155.0,+,-,-,Reinvestor,46.0,34.9,Industrials,,,,,,,,,,,,,,,,,,,1.39,High Quality,5.896973727375436,31.999488466921793,100.0,,33.51118800729223,50.0
,ABB,2015-03,10.004368719965049,13.630406290956751,24.439701173959445,31.696905016008536,16.666666666666664,0.0,0,,Debt Free,0,0.0,1.665938864628821,28.0,187.0,8.17,Capital Intensive,8.97,108.0,29.0,0.0,215.0,+,-,-,Reinvestor,46.0,34.9,Industrials,,,,,,,,,,,,,,,,,,,1.39,High Quality,5.893353159296919,33.2249461797849,100.0,,33.51612303905062,50.0
,HINDUNILVR,2020-03,16.982128044642185,75.21303069150139,82.09989063069631,351.4400291651476,33.52354488165534,0.0,0,70.62971698113208,Covered,0,-1255.0,1.974048528755024,9414.0,1791.0,4.5,Moderate,31.46,31.0,80.0,0.0,7623.0,+,+,-,Liquidating Assets,27.2,20.2,Consumer Staples,,,,,,,,,,,,,,,,,,,1.27,High Quality,6.197139420265314,72.95902631112654,100.0,43.84687824963544,36.24084116164842,49.97
,COALINDIA,2020-03,17.38134887593672,77.53955037468776,51.93270516528283,184.10769350366664,11.131849086788428,0.20008085331343098,0,11.56455617628802,Covered,0,4461.0,0.64044794027463,6010.0,1033.0,1.08,Asset Light,8.07,27.0,44.0,6434.0,4977.0,+,+,-,Liquidating Assets,63.6,52.0,Materials,,,,,,,,,,,,,,,,,,,1.97,High Quality,6.038201744846225,74.46013348898258,99.93984228299676,43.31014181631412,35.2526736260291,49.94
