company_id,company_name,year,broad_sector,return_on_equity_pct,return_on_capital_employed_pct,net_profit_margin_pct,operating_profit_margin_pct,debt_to_equity,interest_coverage,icr_label,free_cash_flow_cr,revenue_cagr_3yr,revenue_cagr_5yr,pat_cagr_5yr,eps_cagr_5yr,sales,net_profit,pe_ratio,pb_ratio,dividend_yield_pct,dividend_payout_ratio_pct,market_cap_crore,sprint3_composite_score,sector_relative_score,de_declining_flag
ADANIPOWER,Adani Power Ltd,TTM,Energy,48.27674122146251,18.385823227581948,23.213174748398902,38.36230558096981,0.8023177656738903,7.13724884080371,Covered,17651.0,25.4,15.6,,,54650.0,12686.0,44.57,9.91,1.65,0.0,1372183.55,64.75,100.0,True
IRCTC,Indian Railway Catering & Tourism Corporation Ltd,TTM,Consumer Discretionary,34.39628482972136,42.82674772036474,26.936026936026934,33.78226711560045,0.018575851393188854,105.625,Covered,667.0,33.34,14.5,18.53,20.11,4455.0,1200.0,60.44,5.74,1.08,47.0,1258520.29,59.92,98.03,True
TRENT,Trent Ltd,TTM,Consumer Discretionary,36.30776794493609,22.33293248582718,12.039933444259567,15.667221297836939,0.4309242871189774,16.908163265306122,Covered,841.0,49.49,33.94,76.37,76.23,15025.0,1809.0,8.65,11.82,3.46,8.0,571322.04,58.92,93.41,True
TATAMOTORS,Tata Motors Ltd,TTM,Consumer Discretionary,37.45613415294755,16.79050889790821,7.684389209677748,13.747412290568809,1.2631244259167667,7.591222712362855,Covered,45133.0,16.48,11.01,,,440061.0,33816.0,67.07,0.93,3.65,7.0,1504106.64,55.07,75.64,True
BAJAJHLDNG,Bajaj Holdings & Investment Ltd,TTM,Financials,13.576787656460265,2.8134781808138465,431.9676860934795,89.67109059434507,0.0011613545449517945,3804.5,Covered,1469.0,52.99,31.84,19.44,19.88,1733.0,7486.0,37.73,9.38,3.37,20.0,2191568.13,54.71,100.0,True
ONGC,Oil & Natural Gas Corpn Ltd,TTM,Energy,16.940398136885513,15.108995188179117,6.424834596944863,13.036402335530612,0.45444863084819176,7.967598475222363,Covered,42060.0,10.27,10.67,29.87,29.67,658694.0,42320.0,18.15,10.36,1.11,31.0,390111.05,54.25,96.36,True
ICICIBANK,ICICI Bank Ltd,TTM,Financials,17.99027109750765,5.11888931768417,29.031132477804057,69.63240303293806,6.445624336310825,1.2346170089474253,Covered,12547.0,23.69,16.31,36.1,36.08,180551.0,52416.0,25.76,6.2,3.43,16.0,1319221.86,53.73,97.09,True
ICICIGI,ICICI Lombard General Insurance Company Ltd,TTM,Financials,15.7230643179025,145.22875816993462,10.806403158662718,85.5671430410712,0.0028676771814829987,-1662.6666666666667,Covered,486.0,13.29,15.13,16.09,14.42,23301.0,2518.0,49.0,7.86,3.46,28.0,1271789.21,52.96,94.23,True
ADANIPORTS,"Adani Ports & Special Economic Zone Ltd
",TTM,Industrials,15.3548827162833,11.44374462092168,34.25447386000071,60.348767710860315,0.9373223691689719,7.025858741798533,Covered,8250.0,18.44,19.09,20.82,18.82,28443.0,9743.0,48.9,2.31,1.16,16.0,675598.01,52.24,74.92,True
MARUTI,Maruti Suzuki India Ltd,TTM,Consumer Discretionary,15.750385351954785,15.59092764270305,9.655471617554902,13.611728977433149,0.001389602503619973,116.83018867924528,Covered,4936.0,18.02,13.93,19.82,18.86,145213.0,14021.0,20.78,8.26,1.78,29.0,1503863.63,50.44,54.27,True
DMART,Avenue Supermarts Ltd,TTM,Consumer Discretionary,13.56294790886726,17.49611197511664,4.754164263366718,7.823396780451995,0.031661140228901485,72.078125,Covered,278.0,22.69,18.13,15.89,16.0,57213.0,2720.0,72.53,11.71,1.94,0.0,3053088.97,49.96,52.06,True
BOSCHLTD,Bosch Ltd,TTM,Consumer Discretionary,20.639920424403183,13.756919771957365,12.151603498542274,12.921282798833818,0.003232758620689655,237.84615384615384,Covered,1536.0,13.33,11.75,26.24,26.3,17150.0,2084.0,58.43,6.47,4.23,44.0,2599556.05,49.76,51.14,True
RELIANCE,"Reliance Industries Ltd
",TTM,Energy,9.958650553699458,8.915648413697072,8.505827600075758,17.4634351877664,0.5784524141094746,7.611937172774869,Covered,45207.0,10.6,9.51,14.92,11.95,939838.0,79941.0,58.34,3.25,4.21,10.0,432472.71,48.28,76.8,True
HDFCBANK,HDFC Bank Ltd,TTM,Financials,14.33974005030719,4.801033923800871,21.934095592391998,62.61253046908717,6.808786667718385,1.4107329968428333,Covered,35669.0,34.27,21.91,21.46,12.72,329022.0,72168.0,49.42,4.4,4.33,23.0,808359.03,47.91,75.48,True
BHARTIARTL,Bharti Airtel Ltd,TTM,Communication Services,10.35839213740181,12.995496477326457,8.886144663553686,51.92567437193687,2.6094723973904306,3.6979575454869784,Covered,27809.0,10.08,12.17,,,155478.0,13816.0,63.78,6.28,1.02,62.0,378605.83,43.01,100.0,True
TATAPOWER,"Tata Power Company Ltd
",TTM,Energy,13.227840276919272,8.076006740658958,6.935059616626502,17.415615303438393,1.659321300531586,3.2457683007254343,Covered,3569.0,14.03,16.86,27.32,24.57,63489.0,4403.0,14.5,3.48,0.49,17.0,1647269.48,39.89,49.33,True
NTPC,NTPC Ltd,TTM,Energy,13.273598407068633,8.86082631000827,12.12854775891378,28.184106900781096,1.475521125007778,4.747334669338677,Covered,8644.0,11.9,11.17,13.63,13.9,185892.0,22546.0,30.8,5.24,0.06,36.0,907823.11,39.78,48.97,True
CANBK,Canara Bank,TTM,Financials,16.716051794688113,3.0948490094827803,13.879489413025997,40.22547574376843,14.867419925542423,1.5798512864381127,Covered,13296.0,19.13,19.13,,,119392.0,16571.0,36.74,12.61,3.81,19.0,496415.88,38.66,41.15,True
